=== ACTUAL PROMPT FOR PHASE 3 ===
Provider: openai
Token count (CL100K): 17588
Character count: 25301
Stock data lines: 487
===

Analyze Korean stock market and select 30-40 stocks for next-day trading.

=== TODAY'S MARKET CONTEXT (2025-10-23) ===

Market Sentiment: BULLISH (Confidence: 63%)
KOSPI: 2,467 (+0.82%)
KOSDAQ: 778 (-0.28%)

Investor Flows:
- Foreign: +45,200,000,000 KRW
- Institutional: +12,300,000,000 KRW
- Retail: -8,100,000,000 KRW

Market Indicators:
- Advance/Decline Ratio: 2.10
- Market Trend: UPTREND
- Top Performing Sectors: IT/Semiconductors, Finance, Materials

Technical Signals:
- RSI (Market): 65
- MACD: BULLISH
- Signal Convergence: 0.71/1.0


Stocks (500 by volume):
Code|Name|Price|Change%|Market Cap|RSI|Volume|Vol%
263800|데이타솔루션|5,480|+0.1|888|46|704,760|-64
158430|아톤|7,400|-2.7|1,816|45|701,469|-17
441270|파인엠텍|9,010|+0.6|3,440|43|700,805|+33
307870|비투엔|1,421|-0.2|890|40|700,580|+1
465330|RISE 2차전지TOP10|10,480|-1.0|618|53|698,112|+9
488280|에스투더블유|20,650|-0.9|2,249|65|695,637|-5
484590|삼양컴텍|17,230|+4.0|7,302|44|694,524|+12
385510|KODEX 신재생에너지액티브|28,870|+3.6|1,509|60|688,803|+19
199430|케이엔알시스템|22,950|+3.5|2,681|42|684,405|+21
267770|TIGER 200선물레버리지|29,210|+2.3|925|50|684,242|-30
456600|TIMEFOLIO 글로벌AI|35,970|+0.1|9,609|50|675,097|+33
462900|KoAct 바이오헬스케어액티|17,000|+1.7|2,648|50|673,979|-43
447770|TIGER 테슬라채권혼합Fn|15,085|+1.0|6,090|37|669,687|+12
047810|한국항공우주|101,300|+0.3|98,059|59|669,029|-0
271050|KODEX WTI원유선물인버|4,165|-0.1|154|77|667,558|+4
000910|유니온|4,735|+1.2|735|64|661,028|+12
491010|TIGER 글로벌AI전력인프|19,675|-1.0|3,166|39|658,099|+24
008040|사조동아원|1,179|+0.1|1,651|14|652,329|+30
222080|씨아이에스|7,610|-2.0|5,833|57|652,193|-8
267270|HD현대건설기계|114,900|-1.7|18,051|48|651,818|-32
059090|미코|15,310|+2.7|5,213|48|651,275|+2
078520|에이블씨엔씨|10,570|+0.2|2,619|61|651,172|-39
247540|에코프로비엠|159,400|+2.1|161,567|57|650,810|+35
025320|시노펙스|6,700|-1.1|6,088|30|650,670|+14
473330|SOL 미국30년국채커버드콜|9,665|+0.7|3,842|49|650,460|-4
486450|SOL 미국AI전력인프라|20,110|+0.6|2,658|54|649,096|+19
0025N0|TIGER TDF2045|11,325|-0.7|2,715|60|649,043|+28
475400|씨메스|32,800|-0.8|3,768|44|648,148|-21
000400|롯데손해보험|1,970|+1.0|6,051|51|641,324|+4
026040|제이에스티나|4,010|+2.3|679|44|640,011|+18
009150|삼성전기|222,000|-2.1|158,350|53|637,484|-51
086790|하나금융지주|87,700|+0.2|246,596|48|636,049|+6
007980|TP|1,808|+0.7|926|23|635,318|+19
002630|오리엔트바이오|580|+1.7|707|44|634,745|-20
021880|메이슨캐피탈|291|+1.6|636|61|629,904|-58
036540|SFA반도체|4,250|+2.6|7,071|64|626,481|-2
130680|TIGER 원유선물Enhan|4,010|-0.2|246|57|624,561|-1
469750|아이비젼웍스|1,402|+0.2|472|32|624,261|+7
017670|SK텔레콤|54,200|+1.6|117,275|56|624,059|+19
465580|ACE 미국빅테크TOP7 P|21,770|+1.6|8,733|59|623,940|+41
0040Y0|SOL 팔란티어커버드콜OTM|10,325|+3.7|1,846|69|621,540|-10
358570|지아이이노베이션|14,970|+1.9|9,557|33|620,033|-12
077360|덕산하이메탈|6,670|-1.1|3,094|30|619,346|+6
0046A0|TIGER 미국초단기(3개월|9,980|-0.0|1,129|97|618,796|+34
284430|KODEX 200미국채혼합|16,275|-1.2|3,172|40|618,258|+30
445290|KODEX 로봇액티브|21,155|-0.7|2,327|76|617,879|-27
195870|해성디에스|44,750|-2.0|6,919|53|617,187|-12
227550|TIGER 200 산업재|10,785|+0.6|78|65|615,482|+20
415920|PLUS 글로벌희토류&전략자|6,885|+3.5|603|40|614,207|-6
244580|KODEX 바이오|10,135|-0.4|1,812|35|614,038|-3
488770|KODEX 머니마켓액티브|104,075|-2.6|90,268|39|613,465|-24
016920|카스|1,179|-1.0|309|62|611,928|-14
900120|씨엑스아이|693|+1.6|200|59|611,560|-7
006220|제주은행|13,850|+3.1|5,284|79|610,991|-1
032350|롯데관광개발|19,230|-1.2|15,534|35|605,079|+15
396520|TIGER 차이나반도체FAC|9,540|+0.0|1,291|64|602,425|+22
052690|한전기술|104,300|+0.9|40,474|63|598,265|-26
228810|TIGER 미디어컨텐츠|6,315|-0.5|1,337|67|597,728|+34
004060|SG세계물산|319|+1.3|635|59|593,981|-40
065060|지엔코|849|+2.7|202|43|592,401|-49
494300|KODEX 미국나스닥100데|10,285|+2.5|3,840|59|589,994|-5
00680K|미래에셋증권2우B|9,950|+0.4|14,162|64|585,278|-42
080220|제주반도체|20,750|+1.9|7,232|57|583,456|+21
317690|퀀타매트릭스|4,545|-1.7|934|37|579,919|+9
215600|신라젠|2,990|+1.5|4,192|23|577,835|-25
068270|셀트리온|172,600|+2.6|411,764|52|577,795|-27
317530|캐리소프트|4,360|-0.5|413|24|573,451|-48
389470|인벤티지랩|41,500|-0.5|5,102|37|573,425|-42
014990|인디에프|1,137|+2.2|865|68|572,633|-1
089030|테크윙|61,700|+2.2|23,383|34|570,918|-22
Q570082|한투 인버스 2X 코스닥15|4,145|+1.6|812|55|570,697|+10
426030|TIMEFOLIO 미국나스닥|35,285|-2.8|8,845|31|568,076|-21
240810|원익IPS|58,500|-1.3|28,174|44|568,028|+11
002690|동일제강|1,610|+1.4|334|65|567,963|-7
013310|아진산업|3,370|+0.2|1,365|60|566,089|-19
007390|네이처셀|24,250|-0.4|15,851|44|565,755|-18
900140|엘브이엠씨홀딩스|1,769|+2.8|3,516|79|563,304|-27
466940|TIGER 은행고배당플러스T|19,965|+0.7|6,912|26|560,755|-28
243840|신흥에스이씨|5,300|+0.2|2,051|54|560,499|-33
319660|피에스케이|37,550|+0.3|10,529|40|560,327|+12
020180|대신정보통신|1,060|+3.0|404|60|559,738|-13
005490|POSCO홀딩스|308,000|+0.2|248,868|71|558,159|-13
462860|더즌|4,205|-1.1|2,976|56|555,855|-28
060280|큐렉소|11,120|+0.0|4,741|40|555,039|+22
0052D0|TIGER 코리아배당다우존스|12,495|-1.7|5,472|42|554,581|+26
290690|소룩스|4,180|-0.3|2,037|71|551,530|-3
106240|파인테크닉스|1,065|+1.4|181|58|548,914|+24
207760|미스터블루|1,594|-1.4|1,348|58|548,145|-17
457190|이수스페셜티케미컬|57,500|+2.7|17,430|37|546,794|+9
079190|케스피온|523|-0.2|207|56|546,329|-8
417200|LS머트리얼즈|10,590|+2.6|7,380|50|543,366|-12
015750|성우하이텍|6,660|+0.3|5,528|68|542,218|+52
005940|NH투자증권|20,350|-0.3|73,941|47|537,609|+9
205470|휴마시스|1,282|+0.1|1,671|24|536,550|-23
014620|성광벤드|32,350|+1.2|8,378|63|535,244|-1
473460|KODEX 미국서학개미|23,930|+3.1|3,475|30|534,881|-10
377300|카카오페이|52,600|-1.4|73,244|59|534,329|-2
095570|AJ네트웍스|4,390|-0.3|2,022|55|532,103|-44
040350|크레오에스지|322|-1.1|636|65|532,044|-54
483320|ACE 엔비디아밸류체인액티브|13,605|+1.9|1,499|68|531,597|+6
072770|율호|846|+1.7|646|45|530,195|-21
246710|티앤알바이오팹|2,150|-2.6|491|46|524,839|-8
411080|샌즈랩|8,970|+1.9|1,354|36|523,240|-31
091230|TIGER 반도체|57,160|-0.8|3,690|26|522,599|-3
338840|와이바이오로직스|18,900|+2.7|2,880|36|522,564|-13
402340|SK스퀘어|253,000|+1.2|342,618|54|521,837|+35
006400|삼성SDI|258,000|-3.5|211,537|8|520,391|-2
367380|ACE 미국나스닥100|27,380|-0.0|21,328|35|518,070|-50
131760|파인텍|885|+0.8|382|53|512,987|+2
028300|HLB|44,350|+0.3|58,102|58|511,199|-2
023440|제이스코홀딩스|1,423|-1.1|1,237|31|510,441|+36
097800|윈팩|624|-0.5|867|48|509,102|-31
452280|한선엔지니어링|10,970|+4.6|1,858|39|506,616|+20
200470|에이팩트|5,250|-1.0|2,219|55|505,252|-15
376930|노을|2,525|+4.8|964|52|504,855|+6
069460|대호에이엘|1,824|+2.2|1,585|31|504,337|-23
Q530062|삼성 인버스 2X 은 선물 |221|-0.8|44|38|501,357|-43
393890|더블유씨피|8,380|+1.8|2,944|42|493,062|+2
043910|자연과환경|650|-1.4|747|49|491,639|+53
025440|DH오토웨어|838|+2.0|415|39|491,256|-3

TASK: Select exactly 30-40 stocks that will likely increase in value tomorrow.
Consider: market sentiment, RSI, volume, investor flows.

Return only valid JSON (no other text):
{
  "candidates": [
    {"code": "005930", "name": "Stock", "confidence": 75, "reason": "good setup"},
    ... more stocks...
  ]
}

Rules:
- Return 30-40 stocks exactly
- Confidence 60-90 range
- All codes from stock list above
- Valid JSON only
